soma[0] tune_epsp_list.append(new EPSPTuning("soma[0]",0.000000,0.007300,1))
soma[0] tune_epsp_list.append(new EPSPTuning("soma[0]",0.500000,0.007300,1))
soma[0] tune_epsp_list.append(new EPSPTuning("soma[0]",1.000000,0.007300,1))
soma[1] tune_epsp_list.append(new EPSPTuning("soma[1]",0.000000,0.007300,1))
soma[1] tune_epsp_list.append(new EPSPTuning("soma[1]",0.500000,0.007300,1))
soma[1] tune_epsp_list.append(new EPSPTuning("soma[1]",1.000000,0.007300,1))
soma[2] tune_epsp_list.append(new EPSPTuning("soma[2]",0.000000,0.007300,1))
soma[2] tune_epsp_list.append(new EPSPTuning("soma[2]",0.500000,0.007300,1))
soma[2] tune_epsp_list.append(new EPSPTuning("soma[2]",1.000000,0.007300,1))
soma[3] tune_epsp_list.append(new EPSPTuning("soma[3]",0.000000,0.007300,1))
soma[3] tune_epsp_list.append(new EPSPTuning("soma[3]",0.500000,0.007300,1))
soma[3] tune_epsp_list.append(new EPSPTuning("soma[3]",1.000000,0.007300,1))
soma[4] tune_epsp_list.append(new EPSPTuning("soma[4]",0.000000,0.007300,1))
soma[4] tune_epsp_list.append(new EPSPTuning("soma[4]",0.500000,0.007300,1))
soma[4] tune_epsp_list.append(new EPSPTuning("soma[4]",1.000000,0.007300,1))
apical_dendrite[3] tune_epsp_list.append(new EPSPTuning("apical_dendrite[3]",0.000000,0.000917,1))
apical_dendrite[3] tune_epsp_list.append(new EPSPTuning("apical_dendrite[3]",0.250000,0.000784,1))
apical_dendrite[3] tune_epsp_list.append(new EPSPTuning("apical_dendrite[3]",0.750000,0.000586,1))
apical_dendrite[3] tune_epsp_list.append(new EPSPTuning("apical_dendrite[3]",1.000000,0.000510,1))
apical_dendrite[5] tune_epsp_list.append(new EPSPTuning("apical_dendrite[5]",0.000000,0.006675,1))
apical_dendrite[5] tune_epsp_list.append(new EPSPTuning("apical_dendrite[5]",0.125000,0.001868,1))
apical_dendrite[5] tune_epsp_list.append(new EPSPTuning("apical_dendrite[5]",0.375000,0.000828,1))
apical_dendrite[5] tune_epsp_list.append(new EPSPTuning("apical_dendrite[5]",0.625000,0.000544,1))
apical_dendrite[5] tune_epsp_list.append(new EPSPTuning("apical_dendrite[5]",0.875000,0.000391,1))
apical_dendrite[5] tune_epsp_list.append(new EPSPTuning("apical_dendrite[5]",1.000000,0.000336,1))
apical_dendrite[24] tune_epsp_list.append(new EPSPTuning("apical_dendrite[24]",0.000000,0.006504,1))
apical_dendrite[24] tune_epsp_list.append(new EPSPTuning("apical_dendrite[24]",0.125000,0.001883,1))
apical_dendrite[24] tune_epsp_list.append(new EPSPTuning("apical_dendrite[24]",0.375000,0.000839,1))
apical_dendrite[24] tune_epsp_list.append(new EPSPTuning("apical_dendrite[24]",0.625000,0.000552,1))
apical_dendrite[24] tune_epsp_list.append(new EPSPTuning("apical_dendrite[24]",0.875000,0.000397,1))
apical_dendrite[24] tune_epsp_list.append(new EPSPTuning("apical_dendrite[24]",1.000000,0.000342,1))
apical_dendrite[30] tune_epsp_list.append(new EPSPTuning("apical_dendrite[30]",0.000000,0.002497,1))
apical_dendrite[30] tune_epsp_list.append(new EPSPTuning("apical_dendrite[30]",0.166667,0.001440,1))
apical_dendrite[30] tune_epsp_list.append(new EPSPTuning("apical_dendrite[30]",0.500000,0.000770,1))
apical_dendrite[30] tune_epsp_list.append(new EPSPTuning("apical_dendrite[30]",0.833333,0.000529,1))
apical_dendrite[30] tune_epsp_list.append(new EPSPTuning("apical_dendrite[30]",1.000000,0.000446,1))
apical_dendrite[34] tune_epsp_list.append(new EPSPTuning("apical_dendrite[34]",0.000000,0.000785,1))
apical_dendrite[34] tune_epsp_list.append(new EPSPTuning("apical_dendrite[34]",0.500000,0.000613,1))
apical_dendrite[34] tune_epsp_list.append(new EPSPTuning("apical_dendrite[34]",1.000000,0.000486,1))
apical_dendrite[45] tune_epsp_list.append(new EPSPTuning("apical_dendrite[45]",0.000000,0.002703,1))
apical_dendrite[45] tune_epsp_list.append(new EPSPTuning("apical_dendrite[45]",0.100000,0.001516,1))
apical_dendrite[45] tune_epsp_list.append(new EPSPTuning("apical_dendrite[45]",0.300000,0.000877,1))
apical_dendrite[45] tune_epsp_list.append(new EPSPTuning("apical_dendrite[45]",0.500000,0.000650,1))
apical_dendrite[45] tune_epsp_list.append(new EPSPTuning("apical_dendrite[45]",0.700000,0.000527,1))
apical_dendrite[45] tune_epsp_list.append(new EPSPTuning("apical_dendrite[45]",0.900000,0.000416,1))
apical_dendrite[45] tune_epsp_list.append(new EPSPTuning("apical_dendrite[45]",1.000000,0.000363,1))
apical_dendrite[51] tune_epsp_list.append(new EPSPTuning("apical_dendrite[51]",0.000000,0.002029,1))
apical_dendrite[51] tune_epsp_list.append(new EPSPTuning("apical_dendrite[51]",0.083333,0.001630,1))
apical_dendrite[51] tune_epsp_list.append(new EPSPTuning("apical_dendrite[51]",0.250000,0.001184,1))
apical_dendrite[51] tune_epsp_list.append(new EPSPTuning("apical_dendrite[51]",0.416667,0.000919,1))
apical_dendrite[51] tune_epsp_list.append(new EPSPTuning("apical_dendrite[51]",0.583333,0.000740,1))
apical_dendrite[51] tune_epsp_list.append(new EPSPTuning("apical_dendrite[51]",0.750000,0.000580,1))
apical_dendrite[51] tune_epsp_list.append(new EPSPTuning("apical_dendrite[51]",0.916667,0.000439,1))
apical_dendrite[51] tune_epsp_list.append(new EPSPTuning("apical_dendrite[51]",1.000000,0.000378,1))
apical_dendrite[59] tune_epsp_list.append(new EPSPTuning("apical_dendrite[59]",0.000000,0.005216,1))
apical_dendrite[59] tune_epsp_list.append(new EPSPTuning("apical_dendrite[59]",0.166667,0.001808,1))
apical_dendrite[59] tune_epsp_list.append(new EPSPTuning("apical_dendrite[59]",0.500000,0.000788,1))
apical_dendrite[59] tune_epsp_list.append(new EPSPTuning("apical_dendrite[59]",0.833333,0.000498,1))
apical_dendrite[59] tune_epsp_list.append(new EPSPTuning("apical_dendrite[59]",1.000000,0.000420,1))
apical_dendrite[61] tune_epsp_list.append(new EPSPTuning("apical_dendrite[61]",0.000000,0.004955,1))
apical_dendrite[61] tune_epsp_list.append(new EPSPTuning("apical_dendrite[61]",0.125000,0.003369,1))
apical_dendrite[61] tune_epsp_list.append(new EPSPTuning("apical_dendrite[61]",0.375000,0.001619,1))
apical_dendrite[61] tune_epsp_list.append(new EPSPTuning("apical_dendrite[61]",0.625000,0.000855,1))
apical_dendrite[61] tune_epsp_list.append(new EPSPTuning("apical_dendrite[61]",0.875000,0.000544,1))
apical_dendrite[61] tune_epsp_list.append(new EPSPTuning("apical_dendrite[61]",1.000000,0.000459,1))
apical_dendrite[63] tune_epsp_list.append(new EPSPTuning("apical_dendrite[63]",0.000000,0.004957,1))
apical_dendrite[63] tune_epsp_list.append(new EPSPTuning("apical_dendrite[63]",0.166667,0.002016,1))
apical_dendrite[63] tune_epsp_list.append(new EPSPTuning("apical_dendrite[63]",0.500000,0.000859,1))
apical_dendrite[63] tune_epsp_list.append(new EPSPTuning("apical_dendrite[63]",0.833333,0.000521,1))
apical_dendrite[63] tune_epsp_list.append(new EPSPTuning("apical_dendrite[63]",1.000000,0.000434,1))
apical_dendrite[68] tune_epsp_list.append(new EPSPTuning("apical_dendrite[68]",0.000000,0.002298,1))
