soma[0] tune_epsp_list.append(new EPSPTuning("soma[0]",0.000000,0.006908,1))
soma[0] tune_epsp_list.append(new EPSPTuning("soma[0]",0.500000,0.006908,1))
soma[0] tune_epsp_list.append(new EPSPTuning("soma[0]",1.000000,0.006908,1))
soma[1] tune_epsp_list.append(new EPSPTuning("soma[1]",0.000000,0.006908,1))
soma[1] tune_epsp_list.append(new EPSPTuning("soma[1]",0.500000,0.006908,1))
soma[1] tune_epsp_list.append(new EPSPTuning("soma[1]",1.000000,0.006908,1))
soma[2] tune_epsp_list.append(new EPSPTuning("soma[2]",0.000000,0.006908,1))
soma[2] tune_epsp_list.append(new EPSPTuning("soma[2]",0.500000,0.006908,1))
soma[2] tune_epsp_list.append(new EPSPTuning("soma[2]",1.000000,0.006908,1))
soma[3] tune_epsp_list.append(new EPSPTuning("soma[3]",0.000000,0.006908,1))
soma[3] tune_epsp_list.append(new EPSPTuning("soma[3]",0.500000,0.006908,1))
soma[3] tune_epsp_list.append(new EPSPTuning("soma[3]",1.000000,0.006908,1))
soma[4] tune_epsp_list.append(new EPSPTuning("soma[4]",0.000000,0.006908,1))
soma[4] tune_epsp_list.append(new EPSPTuning("soma[4]",0.500000,0.006908,1))
soma[4] tune_epsp_list.append(new EPSPTuning("soma[4]",1.000000,0.006908,1))
apical_dendrite[3] tune_epsp_list.append(new EPSPTuning("apical_dendrite[3]",0.000000,0.000857,1))
apical_dendrite[3] tune_epsp_list.append(new EPSPTuning("apical_dendrite[3]",0.250000,0.000732,1))
apical_dendrite[3] tune_epsp_list.append(new EPSPTuning("apical_dendrite[3]",0.750000,0.000546,1))
apical_dendrite[3] tune_epsp_list.append(new EPSPTuning("apical_dendrite[3]",1.000000,0.000473,1))
apical_dendrite[5] tune_epsp_list.append(new EPSPTuning("apical_dendrite[5]",0.000000,0.006301,1))
apical_dendrite[5] tune_epsp_list.append(new EPSPTuning("apical_dendrite[5]",0.125000,0.001717,1))
apical_dendrite[5] tune_epsp_list.append(new EPSPTuning("apical_dendrite[5]",0.375000,0.000769,1))
apical_dendrite[5] tune_epsp_list.append(new EPSPTuning("apical_dendrite[5]",0.625000,0.000508,1))
apical_dendrite[5] tune_epsp_list.append(new EPSPTuning("apical_dendrite[5]",0.875000,0.000364,1))
apical_dendrite[5] tune_epsp_list.append(new EPSPTuning("apical_dendrite[5]",1.000000,0.000313,1))
apical_dendrite[24] tune_epsp_list.append(new EPSPTuning("apical_dendrite[24]",0.000000,0.006101,1))
apical_dendrite[24] tune_epsp_list.append(new EPSPTuning("apical_dendrite[24]",0.125000,0.001731,1))
apical_dendrite[24] tune_epsp_list.append(new EPSPTuning("apical_dendrite[24]",0.375000,0.000778,1))
apical_dendrite[24] tune_epsp_list.append(new EPSPTuning("apical_dendrite[24]",0.625000,0.000514,1))
apical_dendrite[24] tune_epsp_list.append(new EPSPTuning("apical_dendrite[24]",0.875000,0.000369,1))
