soma[0] tune_epsp_list.append(new EPSPTuning("soma[0]",0.000000,0.006908,1))
soma[0] tune_epsp_list.append(new EPSPTuning("soma[0]",0.500000,0.006908,1))
soma[0] tune_epsp_list.append(new EPSPTuning("soma[0]",1.000000,0.006908,1))
soma[1] tune_epsp_list.append(new EPSPTuning("soma[1]",0.000000,0.006908,1))
soma[1] tune_epsp_list.append(new EPSPTuning("soma[1]",0.500000,0.006908,1))
soma[1] tune_epsp_list.append(new EPSPTuning("soma[1]",1.000000,0.006908,1))
soma[2] tune_epsp_list.append(new EPSPTuning("soma[2]",0.000000,0.006908,1))
soma[2] tune_epsp_list.append(new EPSPTuning("soma[2]",0.500000,0.006908,1))
soma[2] tune_epsp_list.append(new EPSPTuning("soma[2]",1.000000,0.006908,1))
soma[3] tune_epsp_list.append(new EPSPTuning("soma[3]",0.000000,0.006908,1))
soma[3] tune_epsp_list.append(new EPSPTuning("soma[3]",0.500000,0.006908,1))
soma[3] tune_epsp_list.append(new EPSPTuning("soma[3]",1.000000,0.006908,1))
soma[4] tune_epsp_list.append(new EPSPTuning("soma[4]",0.000000,0.006908,1))
soma[4] tune_epsp_list.append(new EPSPTuning("soma[4]",0.500000,0.006908,1))
soma[4] tune_epsp_list.append(new EPSPTuning("soma[4]",1.000000,0.006908,1))
apical_dendrite[6] tune_epsp_list.append(new EPSPTuning("apical_dendrite[6]",0.000000,0.007092,1))
apical_dendrite[6] tune_epsp_list.append(new EPSPTuning("apical_dendrite[6]",0.500000,0.007092,1))
apical_dendrite[6] tune_epsp_list.append(new EPSPTuning("apical_dendrite[6]",1.000000,0.007243,1))
apical_dendrite[26] tune_epsp_list.append(new EPSPTuning("apical_dendrite[26]",0.000000,0.006432,1))
apical_dendrite[26] tune_epsp_list.append(new EPSPTuning("apical_dendrite[26]",0.500000,0.006432,1))
apical_dendrite[26] tune_epsp_list.append(new EPSPTuning("apical_dendrite[26]",1.000000,0.006432,1))
apical_dendrite[48] tune_epsp_list.append(new EPSPTuning("apical_dendrite[48]",0.000000,0.005798,1))
apical_dendrite[48] tune_epsp_list.append(new EPSPTuning("apical_dendrite[48]",0.500000,0.005798,1))
apical_dendrite[48] tune_epsp_list.append(new EPSPTuning("apical_dendrite[48]",1.000000,0.005798,1))
apical_dendrite[64] tune_epsp_list.append(new EPSPTuning("apical_dendrite[64]",0.000000,0.005454,1))
apical_dendrite[64] tune_epsp_list.append(new EPSPTuning("apical_dendrite[64]",0.500000,0.005454,1))
apical_dendrite[64] tune_epsp_list.append(new EPSPTuning("apical_dendrite[64]",1.000000,0.005454,1))
apical_dendrite[81] tune_epsp_list.append(new EPSPTuning("apical_dendrite[81]",0.000000,0.005609,1))
apical_dendrite[81] tune_epsp_list.append(new EPSPTuning("apical_dendrite[81]",0.500000,0.005451,1))
apical_dendrite[81] tune_epsp_list.append(new EPSPTuning("apical_dendrite[81]",1.000000,0.005311,1))
