apical_dendrite[80] tune_epsp_list.append(new EPSPTuning("apical_dendrite[80]",0.083333,0.005571,1))
apical_dendrite[80] tune_epsp_list.append(new EPSPTuning("apical_dendrite[80]",0.250000,0.004691,1))
apical_dendrite[80] tune_epsp_list.append(new EPSPTuning("apical_dendrite[80]",0.416667,0.003901,1))
apical_dendrite[80] tune_epsp_list.append(new EPSPTuning("apical_dendrite[80]",0.583333,0.003318,1))
apical_dendrite[80] tune_epsp_list.append(new EPSPTuning("apical_dendrite[80]",0.750000,0.002878,1))
apical_dendrite[80] tune_epsp_list.append(new EPSPTuning("apical_dendrite[80]",0.916667,0.002533,1))
apical_dendrite[81] tune_epsp_list.append(new EPSPTuning("apical_dendrite[81]",0.083333,0.005222,1))
apical_dendrite[81] tune_epsp_list.append(new EPSPTuning("apical_dendrite[81]",0.250000,0.004002,1))
apical_dendrite[81] tune_epsp_list.append(new EPSPTuning("apical_dendrite[81]",0.416667,0.003145,1))
apical_dendrite[81] tune_epsp_list.append(new EPSPTuning("apical_dendrite[81]",0.583333,0.002571,1))
apical_dendrite[81] tune_epsp_list.append(new EPSPTuning("apical_dendrite[81]",0.750000,0.002157,1))
apical_dendrite[81] tune_epsp_list.append(new EPSPTuning("apical_dendrite[81]",0.916667,0.001841,1))
apical_dendrite[87] tune_epsp_list.append(new EPSPTuning("apical_dendrite[87]",0.083333,0.004728,1))
apical_dendrite[87] tune_epsp_list.append(new EPSPTuning("apical_dendrite[87]",0.250000,0.003828,1))
apical_dendrite[87] tune_epsp_list.append(new EPSPTuning("apical_dendrite[87]",0.416667,0.003126,1))
apical_dendrite[87] tune_epsp_list.append(new EPSPTuning("apical_dendrite[87]",0.583333,0.002632,1))
apical_dendrite[87] tune_epsp_list.append(new EPSPTuning("apical_dendrite[87]",0.750000,0.002266,1))
apical_dendrite[87] tune_epsp_list.append(new EPSPTuning("apical_dendrite[87]",0.916667,0.001985,1))
apical_dendrite[108] tune_epsp_list.append(new EPSPTuning("apical_dendrite[108]",0.083333,0.003825,1))
apical_dendrite[108] tune_epsp_list.append(new EPSPTuning("apical_dendrite[108]",0.250000,0.003264,1))
apical_dendrite[108] tune_epsp_list.append(new EPSPTuning("apical_dendrite[108]",0.416667,0.002782,1))
apical_dendrite[108] tune_epsp_list.append(new EPSPTuning("apical_dendrite[108]",0.583333,0.002413,1))
apical_dendrite[108] tune_epsp_list.append(new EPSPTuning("apical_dendrite[108]",0.750000,0.002124,1))
apical_dendrite[108] tune_epsp_list.append(new EPSPTuning("apical_dendrite[108]",0.916667,0.001892,1))
