apical_dendrite[179] tune_epsp_list.append(new EPSPTuning("apical_dendrite[179]",0.083333,0.005804,1))
apical_dendrite[179] tune_epsp_list.append(new EPSPTuning("apical_dendrite[179]",0.250000,0.004326,1))
apical_dendrite[179] tune_epsp_list.append(new EPSPTuning("apical_dendrite[179]",0.416667,0.003337,1))
apical_dendrite[179] tune_epsp_list.append(new EPSPTuning("apical_dendrite[179]",0.583333,0.002705,1))
apical_dendrite[179] tune_epsp_list.append(new EPSPTuning("apical_dendrite[179]",0.750000,0.002269,1))
apical_dendrite[179] tune_epsp_list.append(new EPSPTuning("apical_dendrite[179]",0.916667,0.001948,1))
apical_dendrite[189] tune_epsp_list.append(new EPSPTuning("apical_dendrite[189]",0.083333,0.005663,1))
apical_dendrite[189] tune_epsp_list.append(new EPSPTuning("apical_dendrite[189]",0.250000,0.004263,1))
apical_dendrite[189] tune_epsp_list.append(new EPSPTuning("apical_dendrite[189]",0.416667,0.003317,1))
apical_dendrite[189] tune_epsp_list.append(new EPSPTuning("apical_dendrite[189]",0.583333,0.002702,1))
apical_dendrite[189] tune_epsp_list.append(new EPSPTuning("apical_dendrite[189]",0.750000,0.002272,1))
apical_dendrite[189] tune_epsp_list.append(new EPSPTuning("apical_dendrite[189]",0.916667,0.001956,1))
apical_dendrite[236] tune_epsp_list.append(new EPSPTuning("apical_dendrite[236]",0.083333,0.003764,1))
apical_dendrite[236] tune_epsp_list.append(new EPSPTuning("apical_dendrite[236]",0.250000,0.003269,1))
apical_dendrite[236] tune_epsp_list.append(new EPSPTuning("apical_dendrite[236]",0.416667,0.002823,1))
apical_dendrite[236] tune_epsp_list.append(new EPSPTuning("apical_dendrite[236]",0.583333,0.002473,1))
apical_dendrite[236] tune_epsp_list.append(new EPSPTuning("apical_dendrite[236]",0.750000,0.002194,1))
apical_dendrite[236] tune_epsp_list.append(new EPSPTuning("apical_dendrite[236]",0.916667,0.001965,1))
apical_dendrite[237] tune_epsp_list.append(new EPSPTuning("apical_dendrite[237]",0.083333,0.003766,1))
apical_dendrite[237] tune_epsp_list.append(new EPSPTuning("apical_dendrite[237]",0.250000,0.003278,1))
apical_dendrite[237] tune_epsp_list.append(new EPSPTuning("apical_dendrite[237]",0.416667,0.002836,1))
apical_dendrite[237] tune_epsp_list.append(new EPSPTuning("apical_dendrite[237]",0.583333,0.002488,1))
apical_dendrite[237] tune_epsp_list.append(new EPSPTuning("apical_dendrite[237]",0.750000,0.002209,1))
apical_dendrite[179] tune_epsp_list.append(new EPSPTuning("apical_dendrite[179]",0.083333,0.005804,1))
apical_dendrite[179] tune_epsp_list.append(new EPSPTuning("apical_dendrite[179]",0.250000,0.004326,1))
apical_dendrite[179] tune_epsp_list.append(new EPSPTuning("apical_dendrite[179]",0.416667,0.003337,1))
apical_dendrite[179] tune_epsp_list.append(new EPSPTuning("apical_dendrite[179]",0.583333,0.002705,1))
apical_dendrite[179] tune_epsp_list.append(new EPSPTuning("apical_dendrite[179]",0.750000,0.002269,1))
apical_dendrite[179] tune_epsp_list.append(new EPSPTuning("apical_dendrite[179]",0.916667,0.001948,1))
apical_dendrite[189] tune_epsp_list.append(new EPSPTuning("apical_dendrite[189]",0.083333,0.005663,1))
apical_dendrite[189] tune_epsp_list.append(new EPSPTuning("apical_dendrite[189]",0.250000,0.004263,1))
apical_dendrite[189] tune_epsp_list.append(new EPSPTuning("apical_dendrite[189]",0.416667,0.003317,1))
apical_dendrite[189] tune_epsp_list.append(new EPSPTuning("apical_dendrite[189]",0.583333,0.002702,1))
apical_dendrite[189] tune_epsp_list.append(new EPSPTuning("apical_dendrite[189]",0.750000,0.002272,1))
apical_dendrite[189] tune_epsp_list.append(new EPSPTuning("apical_dendrite[189]",0.916667,0.001956,1))
apical_dendrite[236] tune_epsp_list.append(new EPSPTuning("apical_dendrite[236]",0.083333,0.003764,1))
apical_dendrite[236] tune_epsp_list.append(new EPSPTuning("apical_dendrite[236]",0.250000,0.003269,1))
apical_dendrite[236] tune_epsp_list.append(new EPSPTuning("apical_dendrite[236]",0.416667,0.002823,1))
apical_dendrite[236] tune_epsp_list.append(new EPSPTuning("apical_dendrite[236]",0.583333,0.002473,1))
apical_dendrite[236] tune_epsp_list.append(new EPSPTuning("apical_dendrite[236]",0.750000,0.002194,1))
apical_dendrite[236] tune_epsp_list.append(new EPSPTuning("apical_dendrite[236]",0.916667,0.001965,1))
apical_dendrite[237] tune_epsp_list.append(new EPSPTuning("apical_dendrite[237]",0.083333,0.003766,1))
apical_dendrite[237] tune_epsp_list.append(new EPSPTuning("apical_dendrite[237]",0.250000,0.003278,1))
apical_dendrite[237] tune_epsp_list.append(new EPSPTuning("apical_dendrite[237]",0.416667,0.002836,1))
apical_dendrite[237] tune_epsp_list.append(new EPSPTuning("apical_dendrite[237]",0.583333,0.002488,1))
apical_dendrite[237] tune_epsp_list.append(new EPSPTuning("apical_dendrite[237]",0.750000,0.002209,1))
apical_dendrite[237] tune_epsp_list.append(new EPSPTuning("apical_dendrite[237]",0.916667,0.001981,1))
