apical_dendrite[3] tune_epsp_list.append(new EPSPTuning("apical_dendrite[3]",0.083333,0.002998,1))
apical_dendrite[3] tune_epsp_list.append(new EPSPTuning("apical_dendrite[3]",0.250000,0.002701,1))
apical_dendrite[3] tune_epsp_list.append(new EPSPTuning("apical_dendrite[3]",0.416667,0.002398,1))
apical_dendrite[3] tune_epsp_list.append(new EPSPTuning("apical_dendrite[3]",0.583333,0.002150,1))
apical_dendrite[3] tune_epsp_list.append(new EPSPTuning("apical_dendrite[3]",0.750000,0.001945,1))
apical_dendrite[3] tune_epsp_list.append(new EPSPTuning("apical_dendrite[3]",0.916667,0.001945,1))
apical_dendrite[7] tune_epsp_list.append(new EPSPTuning("apical_dendrite[7]",0.083333,0.003987,1))
apical_dendrite[7] tune_epsp_list.append(new EPSPTuning("apical_dendrite[7]",0.250000,0.003387,1))
apical_dendrite[7] tune_epsp_list.append(new EPSPTuning("apical_dendrite[7]",0.416667,0.002869,1))
apical_dendrite[7] tune_epsp_list.append(new EPSPTuning("apical_dendrite[7]",0.583333,0.002477,1))
apical_dendrite[7] tune_epsp_list.append(new EPSPTuning("apical_dendrite[7]",0.750000,0.002174,1))
apical_dendrite[7] tune_epsp_list.append(new EPSPTuning("apical_dendrite[7]",0.916667,0.001933,1))
apical_dendrite[73] tune_epsp_list.append(new EPSPTuning("apical_dendrite[73]",0.083333,0.004770,1))
apical_dendrite[73] tune_epsp_list.append(new EPSPTuning("apical_dendrite[73]",0.250000,0.003738,1))
apical_dendrite[73] tune_epsp_list.append(new EPSPTuning("apical_dendrite[73]",0.416667,0.002987,1))
apical_dendrite[73] tune_epsp_list.append(new EPSPTuning("apical_dendrite[73]",0.583333,0.002477,1))
apical_dendrite[73] tune_epsp_list.append(new EPSPTuning("apical_dendrite[73]",0.750000,0.002111,1))
apical_dendrite[73] tune_epsp_list.append(new EPSPTuning("apical_dendrite[73]",0.916667,0.001837,1))
apical_dendrite[84] tune_epsp_list.append(new EPSPTuning("apical_dendrite[84]",0.083333,0.006725,1))
apical_dendrite[84] tune_epsp_list.append(new EPSPTuning("apical_dendrite[84]",0.250000,0.004154,1))
apical_dendrite[84] tune_epsp_list.append(new EPSPTuning("apical_dendrite[84]",0.416667,0.002896,1))
apical_dendrite[84] tune_epsp_list.append(new EPSPTuning("apical_dendrite[84]",0.583333,0.002211,1))
apical_dendrite[84] tune_epsp_list.append(new EPSPTuning("apical_dendrite[84]",0.750000,0.001781,1))
apical_dendrite[84] tune_epsp_list.append(new EPSPTuning("apical_dendrite[84]",0.916667,0.001486,1))
