apical_dendrite[1] tune_epsp_list.append(new EPSPTuning("apical_dendrite[1]",0.083333,0.005538,1))
apical_dendrite[1] tune_epsp_list.append(new EPSPTuning("apical_dendrite[1]",0.250000,0.004954,1))
apical_dendrite[1] tune_epsp_list.append(new EPSPTuning("apical_dendrite[1]",0.416667,0.004356,1))
apical_dendrite[1] tune_epsp_list.append(new EPSPTuning("apical_dendrite[1]",0.583333,0.003871,1))
apical_dendrite[1] tune_epsp_list.append(new EPSPTuning("apical_dendrite[1]",0.750000,0.003478,1))
apical_dendrite[1] tune_epsp_list.append(new EPSPTuning("apical_dendrite[1]",0.916667,0.003150,1))
apical_dendrite[2] tune_epsp_list.append(new EPSPTuning("apical_dendrite[2]",0.083333,0.005568,1))
apical_dendrite[2] tune_epsp_list.append(new EPSPTuning("apical_dendrite[2]",0.250000,0.004889,1))
apical_dendrite[2] tune_epsp_list.append(new EPSPTuning("apical_dendrite[2]",0.416667,0.004269,1))
apical_dendrite[2] tune_epsp_list.append(new EPSPTuning("apical_dendrite[2]",0.583333,0.003777,1))
apical_dendrite[2] tune_epsp_list.append(new EPSPTuning("apical_dendrite[2]",0.750000,0.003380,1))
apical_dendrite[2] tune_epsp_list.append(new EPSPTuning("apical_dendrite[2]",0.916667,0.003051,1))
apical_dendrite[29] tune_epsp_list.append(new EPSPTuning("apical_dendrite[29]",0.083333,0.004460,1))
apical_dendrite[29] tune_epsp_list.append(new EPSPTuning("apical_dendrite[29]",0.250000,0.004460,1))
apical_dendrite[29] tune_epsp_list.append(new EPSPTuning("apical_dendrite[29]",0.416667,0.003902,1))
apical_dendrite[29] tune_epsp_list.append(new EPSPTuning("apical_dendrite[29]",0.583333,0.003902,1))
apical_dendrite[29] tune_epsp_list.append(new EPSPTuning("apical_dendrite[29]",0.750000,0.003405,1))
apical_dendrite[29] tune_epsp_list.append(new EPSPTuning("apical_dendrite[29]",0.916667,0.003405,1))
