apical_dendrite[65] tune_epsp_list.append(new EPSPTuning("apical_dendrite[65]",0.083333,0.015065,1))
apical_dendrite[65] tune_epsp_list.append(new EPSPTuning("apical_dendrite[65]",0.250000,0.011463,1))
apical_dendrite[65] tune_epsp_list.append(new EPSPTuning("apical_dendrite[65]",0.416667,0.008959,1))
apical_dendrite[65] tune_epsp_list.append(new EPSPTuning("apical_dendrite[65]",0.583333,0.007319,1))
apical_dendrite[65] tune_epsp_list.append(new EPSPTuning("apical_dendrite[65]",0.750000,0.006165,1))
apical_dendrite[65] tune_epsp_list.append(new EPSPTuning("apical_dendrite[65]",0.916667,0.005314,1))
apical_dendrite[66] tune_epsp_list.append(new EPSPTuning("apical_dendrite[66]",0.083333,0.014942,1))
apical_dendrite[66] tune_epsp_list.append(new EPSPTuning("apical_dendrite[66]",0.250000,0.011232,1))
apical_dendrite[66] tune_epsp_list.append(new EPSPTuning("apical_dendrite[66]",0.416667,0.008724,1))
apical_dendrite[66] tune_epsp_list.append(new EPSPTuning("apical_dendrite[66]",0.583333,0.007094,1))
apical_dendrite[66] tune_epsp_list.append(new EPSPTuning("apical_dendrite[66]",0.750000,0.005960,1))
apical_dendrite[66] tune_epsp_list.append(new EPSPTuning("apical_dendrite[66]",0.916667,0.005123,1))
apical_dendrite[69] tune_epsp_list.append(new EPSPTuning("apical_dendrite[69]",0.083333,0.013386,1))
apical_dendrite[69] tune_epsp_list.append(new EPSPTuning("apical_dendrite[69]",0.250000,0.013386,1))
apical_dendrite[69] tune_epsp_list.append(new EPSPTuning("apical_dendrite[69]",0.416667,0.011091,1))
apical_dendrite[69] tune_epsp_list.append(new EPSPTuning("apical_dendrite[69]",0.583333,0.010016,1))
apical_dendrite[69] tune_epsp_list.append(new EPSPTuning("apical_dendrite[69]",0.750000,0.010016,1))
apical_dendrite[69] tune_epsp_list.append(new EPSPTuning("apical_dendrite[69]",0.916667,0.008446,1))
apical_dendrite[70] tune_epsp_list.append(new EPSPTuning("apical_dendrite[70]",0.083333,0.013525,1))
apical_dendrite[70] tune_epsp_list.append(new EPSPTuning("apical_dendrite[70]",0.250000,0.013525,1))
apical_dendrite[70] tune_epsp_list.append(new EPSPTuning("apical_dendrite[70]",0.416667,0.011134,1))
apical_dendrite[70] tune_epsp_list.append(new EPSPTuning("apical_dendrite[70]",0.583333,0.010064,1))
apical_dendrite[70] tune_epsp_list.append(new EPSPTuning("apical_dendrite[70]",0.750000,0.010064,1))
apical_dendrite[70] tune_epsp_list.append(new EPSPTuning("apical_dendrite[70]",0.916667,0.008502,1))
apical_dendrite[71] tune_epsp_list.append(new EPSPTuning("apical_dendrite[71]",0.083333,0.013211,1))
apical_dendrite[71] tune_epsp_list.append(new EPSPTuning("apical_dendrite[71]",0.250000,0.010897,1))
apical_dendrite[71] tune_epsp_list.append(new EPSPTuning("apical_dendrite[71]",0.416667,0.009087,1))
apical_dendrite[71] tune_epsp_list.append(new EPSPTuning("apical_dendrite[71]",0.583333,0.007769,1))
apical_dendrite[71] tune_epsp_list.append(new EPSPTuning("apical_dendrite[71]",0.750000,0.006770,1))
apical_dendrite[71] tune_epsp_list.append(new EPSPTuning("apical_dendrite[71]",0.916667,0.005991,1))
